"Target String","URL Safe String","Name","Disclosure","Type"
".net",".net","","<p>References</p>

<p>1<a href=""https://www.ncaa.org/sites/default/files/Recruiting%20Fact%20Sheet%20WEB.pdf"" target=""_blank""> </a><a href=""https://www.ncaa.org/sites/default/files/Recruiting%20Fact%20Sheet%20WEB.pdf"" target=""_blank"">https://www.ncaa.org/sites/default/files/Recruiting%20Fact%20Sheet%20WEB.pdf</a></p>

<p>2 <a href=""https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/"" target=""_blank"">https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/</a></p>

<p>3<a href=""https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc"" target=""_blank""> https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc</a></p>

<p>4 <a href=""https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/"">https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/</a></p>

<p>5 <a href=""https://lendedu.com/blog/average-cost-of-college-statistics/"">https://lendedu.com/blog/average-cost-of-college-statistics/</a></p>

<p>6 <a href=""https://trends.collegeboard.org/college-pricing/figures-tables/average-rates-growth-published-charges-decade"" target=""_blank"">https://trends.collegeboard.org/college-pricing/figures-tables/average-rates-growth-published-charges-decade</a></p>

<p>7<a href=""http://https/finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html"" target=""_blank""> </a><a href=""http://https/finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html"" target=""_blank"">https://finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html</a></p>

<p>8 <a href=""https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses"">https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses</a></p>

<p>9 <a href=""https://www.fidelity.com/viewpoints/personal-finance/college-529-spending"" target=""_blank"">https://www.fidelity.com/viewpoints/personal-finance/college-529-spending</a></p>

<p>10<a href=""http://https/thecollegeinvestor.com/18450/qualified-expenses-529-plan/"" target=""_blank""> </a><a href=""http://https/thecollegeinvestor.com/18450/qualified-expenses-529-plan/"" target=""_blank"">https://thecollegeinvestor.com/18450/qualified-expenses-529-plan/</a></p>

<p>11 <a href=""https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan"" target=""_blank"">https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan</a></p>

<p>12<a href=""http://https/www.cfp.net/docs/default-source/cfp-certification---cfp-exam-requirement/exam-tax-tables.pdf"" target=""_blank""> https://www.cfp.net/docs/default-source/cfp-certification---cfp-exam-requirement/exam-tax-tables.pdf</a></p>

<p>13 https://www.thebalance.com/529-limits-contributions-balances-taxes-4138359 &nbsp;&nbsp;&nbsp;</p>

<p>14 <a href=""https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings"" target=""_blank"">https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings</a></p>

<p>15 <a href=""https://www.thebalancesmb.com/time-value-of-money-393498"" target=""_blank"">https://www.thebalancesmb.com/time-value-of-money-393498</a></p>

<p>16 <a href=""https://www.yahoo.com/now/p-500-average-annual-return-231601665.html"">https://www.yahoo.com/now/p-500-average-annual-return-231601665.html</a></p>

<p>17 <a href=""https://www.bankrate.com/banking/savings/average-savings-interest-rates/"">https://www.bankrate.com/banking/savings/average-savings-interest-rates/</a></p>

<p>18 <a href=""https://www.bankrate.com/banking/cds/cd-rates/"">https://www.bankrate.com/banking/cds/cd-rates/</a></p>

<p>Additional Sources:</p>

<p><a href=""https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service"">https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service</a></p>

<p><a href=""https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower"">https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower</a></p>

<p><a href=""https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html"" target=""_blank"">https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html</a></p>

<p>Chad Sheiner&#39;s Experience</p>

<p>RBC Wealth Management &ndash; Financial Advisor</p>

<p>USAFA 11&rsquo; Bachelors of Science in Business and Management</p>

<p>Auburn 15&rsquo; Harbert College of Business (MBA)</p>

<p>Contract Negotiator with Unlimited Warrant</p>

<p>Assistant Professor of Aerospace Studies: taught and mentored 95 cadets at multiple Universities</p>

<p>USAFA Admissions Liaison Officer: 2013-2020</p>

<p>Sat on Senator Cory Gardner&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>Sat on Senator Robert Lee&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>For more information regarding college savings plans, please visit <a href=""http://www.collegesavings.org/"">www.collegesavings.org</a>. Participation in a 529 Plan does not guarantee the investment return on contributions, if any, will be adequate to cover future tuition and other higher education expenses. State programs vary and therefore you should carefully review individual program documents before investing or sending money. Federal income tax on the earnings and a 10 percent penalty on distributions for non-qualified expenses may apply.</p>

<p>Certificates of Deposit (CDs): Penalties may apply to early withdrawals. Fair market value of CDs when sold may be worth more or less than face value. The FDIC standard maximum deposit insurance amount (SMDIA) is $250,000. The FDIC insurance coverage limit applies per depositor, per insured depository institution for each account ownership category.</p>

<p>&nbsp;</p>

<p>RBC Wealth Management does not provide tax or legal advice. All decisions regarding the tax or legal implications of your investments should be made in connection with your independent tax or legal advisor.</p>

<p>Investment and insurance products offered through RBC Wealth Management are not insured by the FDIC or any other federal government agency, are not deposits or other obligations of, or guaranteed by, a bank or any bank affiliate, and are subject to investment risks, including possible loss of the principal amount invested.</p>

<p>RBC Wealth Management, a division of RBC Capital Markets, LLC, Member NYSE/FINRA/SIPC.</p>

<p>&nbsp;</p>
","CUSTOM"
".net",".net","","<p>References<br />
1 <a href=""https://www.ncaa.org/sites/default/files/Recruiting%20Fact%20Sheet%20WEB.pdf"" target=""_blank"">https://www.ncaa.org/sites/default/files/Recruiting%20Fact%20Sheet%20WEB.pdf</a><br />
2 <a href=""https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/"" target=""_blank"">https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/</a><br />
3 <a href=""https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc"" target=""_blank"">https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc</a><br />
4 <a href=""https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/"">https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/</a><br />
5 <a href=""https://lendedu.com/blog/average-cost-of-college-statistics/"" target=""_blank"">https://lendedu.com/blog/average-cost-of-college-statistics/</a><br />
6 <a href=""https://trends.collegeboard.org/college-pricing/figures-tables/average-rates-growth-published-charges-decade"" target=""_blank"">https://trends.collegeboard.org/college-pricing/figures-tables/average-rates-growth-published-charges-decade</a><br />
7 <a href=""https://finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html"" target=""_blank"">https://finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html</a><br />
8 <a href=""https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses"" target=""_blank"">https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses</a><br />
9 <a href=""https://www.fidelity.com/viewpoints/personal-finance/college-529-spending"" target=""_blank"">https://www.fidelity.com/viewpoints/personal-finance/college-529-spending</a><br />
10 <a href=""https://thecollegeinvestor.com/18450/qualified-expenses-529-plan/"" target=""_blank"">https://thecollegeinvestor.com/18450/qualified-expenses-529-plan/</a><br />
11 <a href=""https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan"" target=""_blank"">https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan</a><br />
12 <a href=""https://www.cfp.net/docs/default-source/cfp-certification---cfp-exam-requirement/exam-tax-tables.pdf"" target=""_blank"">https://www.cfp.net/docs/default-source/cfp-certification---cfp-exam-requirement/exam-tax-tables.pdf</a><br />
13 <a href=""https://www.thebalance.com/529-limits-contributions-balances-taxes-4138359"" target=""_blank"">https://www.thebalance.com/529-limits-contributions-balances-taxes-4138359</a> &nbsp; &nbsp;<br />
14 <a href=""https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings"" target=""_blank"">https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings</a><br />
15 <a href=""https://www.thebalancesmb.com/time-value-of-money-393498"" target=""_blank"">https://www.thebalancesmb.com/time-value-of-money-393498</a><br />
16 <a href=""https://www.yahoo.com/now/p-500-average-annual-return-231601665.html"" target=""_blank"">https://www.yahoo.com/now/p-500-average-annual-return-231601665.html</a><br />
17 <a href=""https://www.bankrate.com/banking/savings/average-savings-interest-rates/"" target=""_blank"">https://www.bankrate.com/banking/savings/average-savings-interest-rates/</a><br />
18 <a href=""https://www.bankrate.com/banking/cds/cd-rates/"" target=""_blank"">https://www.bankrate.com/banking/cds/cd-rates/</a><br />
Additional Sources:<br />
<a href=""https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service"" target=""_blank"">https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service</a><br />
<a href=""https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower"" target=""_blank"">https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower</a><br />
<a href=""https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html"" target=""_blank"">https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html</a></p>

<p>Chad Sheiner&#39;s Experience</p>

<p>RBC Wealth Management &ndash; Financial Advisor</p>

<p>USAFA 11&rsquo; Bachelors of Science in Business and Management</p>

<p>Auburn 15&rsquo; Harbert College of Business (MBA)</p>

<p>Contract Negotiator with Unlimited Warrant</p>

<p>Assistant Professor of Aerospace Studies: taught and mentored 95 cadets at multiple Universities</p>

<p>USAFA Admissions Liaison Officer: 2013-2020</p>

<p>Sat on Senator Cory Gardner&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>Sat on Senator Robert Lee&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>For more information regarding college savings plans, please visit <a href=""http://www.collegesavings.org/"">www.collegesavings.org</a>. Participation in a 529 Plan does not guarantee the investment return on contributions, if any, will be adequate to cover future tuition and other higher education expenses. State programs vary and therefore you should carefully review individual program documents before investing or sending money. Federal income tax on the earnings and a 10 percent penalty on distributions for non-qualified expenses may apply.</p>

<p>Certificates of Deposit (CDs): Penalties may apply to early withdrawals. Fair market value of CDs when sold may be worth more or less than face value. The FDIC standard maximum deposit insurance amount (SMDIA) is $250,000. The FDIC insurance coverage limit applies per depositor, per insured depository institution for each account ownership category.</p>

<p>RBC Wealth Management does not provide tax or legal advice. All decisions regarding the tax or legal implications of your investments should be made in connection with your independent tax or legal advisor.</p>

<p>Investment and insurance products offered through RBC Wealth Management are not insured by the FDIC or any other federal government agency, are not deposits or other obligations of, or guaranteed by, a bank or any bank affiliate, and are subject to investment risks, including possible loss of the principal amount invested.</p>

<p>RBC Wealth Management, a division of RBC Capital Markets, LLC, Member NYSE/FINRA/SIPC.</p>

<p>&nbsp;</p>
","CUSTOM"
".net",".net","","<p>References<br />
1 <a href=""http://www.ncaa.org/student-athletes/future/scholarships#:~:text=Only%20about%20two%2Dpercent%20of,scholarships%20to%20compete%20in%20college"" target=""_blank"">http://www.ncaa.org/student-athletes/future/scholarships#:~:text=Only%20about%20two%2Dpercent%20of,scholarships%20to%20compete%20in%20college</a><br />
2 <a href=""https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/"" target=""_blank"">https://www.cbsnews.com/news/8-things-you-should-know-about-sports-scholarships/</a><br />
3 <a href=""https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc"" target=""_blank"">https://www.washingtonpost.com/business/get-real-on-scholarships/2011/03/08/ABM4LfR_story.html?utm_term=.8ad57a59fcbc</a><br />
4 <a href=""https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/"">https://www.cbsnews.com/news/how-rare-are-full-ride-scholarships/</a><br />
5 <a href=""https://lendedu.com/blog/average-cost-of-college-statistics/"" target=""_blank"">https://lendedu.com/blog/average-cost-of-college-statistics/</a><br />
6 <a href=""https://www.forbes.com/sites/zengernews/2020/08/31/college-tuition-is-rising-at-twice-the-inflation-rate-while-students-learn-at-home/?sh=6dff86fa2f98 -rates-growth-published-charges-decade"" target=""_blank"">https://www.forbes.com/sites/zengernews/2020/08/31/college-tuition-is-rising-at-twice-the-inflation-rate-while-students-learn-at-home/?sh=6dff86fa2f98 </a><br />
7 <a href=""https://finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html"" target=""_blank"">https://finance.zacks.com/average-annual-rate-inflation-retirement-planning-8623.html</a><br />
8 <a href=""https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses"" target=""_blank"">https://www.irs.gov/credits-deductions/individuals/qualified-ed-expenses</a><br />
9 <a href=""https://www.fidelity.com/viewpoints/personal-finance/college-529-spending"" target=""_blank"">https://www.fidelity.com/viewpoints/personal-finance/college-529-spending</a><br />
10 <a href=""https://thecollegeinvestor.com/18450/qualified-expenses-529-plan/"" target=""_blank"">https://thecollegeinvestor.com/18450/qualified-expenses-529-plan/</a><br />
11 <a href=""https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan"" target=""_blank"">https://www.savingforcollege.com/intro-to-529s/what-is-the-penalty-on-an-unused-529-plan</a><br />
12 <a href=""https://www.cfp.net/-/media/files/cfp-board/cfp-certification/exam/exam-tax-tables.pdf?la=en&amp;hash=0E3873514D162D8274BCA7A091EADC1E"" target=""_blank"">https://www.cfp.net/-/media/files/cfp-board/cfp-certification/exam/exam-tax-tables.pdf?la=en&amp;hash=0E3873514D162D8274BCA7A091EADC1E </a><br />
13 <a href=""https://www.thebalance.com/529-limits-contributions-balances-taxes-4138359"" target=""_blank"">https://www.thebalance.com/529-limits-contributions-balances-taxes-4138359</a> &nbsp; &nbsp;<br />
14 <a href=""https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings"" target=""_blank"">https://www.fidelity.com/learning-center/personal-finance/college-planning/using-retirement-savings</a><br />
15 <a href=""https://www.thebalancesmb.com/time-value-of-money-393498"" target=""_blank"">https://www.thebalancesmb.com/time-value-of-money-393498</a><br />
16 <a href=""https://www.yahoo.com/now/p-500-average-annual-return-231601665.html"" target=""_blank"">https://www.yahoo.com/now/p-500-average-annual-return-231601665.html</a><br />
17 <a href=""https://www.bankrate.com/banking/savings/average-savings-interest-rates/"" target=""_blank"">https://www.bankrate.com/banking/savings/average-savings-interest-rates/</a><br />
18 <a href=""https://www.bankrate.com/banking/cds/cd-rates/"" target=""_blank"">https://www.bankrate.com/banking/cds/cd-rates/</a><br />
Additional Sources:<br />
<a href=""https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service"" target=""_blank"">https://studentaid.ed.gov/sa/repay-loans/forgiveness-cancellation/public-service</a><br />
<a href=""https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower"" target=""_blank"">https://www.npr.org/2018/10/17/653853227/the-student-loan-whistleblower</a><br />
<a href=""https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html"" target=""_blank"">https://www.sec.gov/reportspubs/investor-publications/investorpubsintro529htm.html</a></p>

<p>Chad Sheiner&#39;s Experience</p>

<p>RBC Wealth Management &ndash; Financial Advisor</p>

<p>USAFA 11&rsquo; Bachelors of Science in Business and Management</p>

<p>Auburn 15&rsquo; Harbert College of Business (MBA)</p>

<p>Contract Negotiator with Unlimited Warrant</p>

<p>Assistant Professor of Aerospace Studies: taught and mentored 95 cadets at multiple Universities</p>

<p>USAFA Admissions Liaison Officer: 2013-2020</p>

<p>Sat on Senator Cory Gardner&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>Sat on Senator Robert Lee&rsquo;s nomination panel for USAFA, West Point, and Annapolis applicants</p>

<p>For more information regarding college savings plans, please visit <a href=""http://www.collegesavings.org/"">www.collegesavings.org</a>. Participation in a 529 Plan does not guarantee the investment return on contributions, if any, will be adequate to cover future tuition and other higher education expenses. State programs vary and therefore you should carefully review individual program documents before investing or sending money. Federal income tax on the earnings and a 10 percent penalty on distributions for non-qualified expenses may apply.</p>

<p>Certificates of Deposit (CDs): Penalties may apply to early withdrawals. Fair market value of CDs when sold may be worth more or less than face value. The FDIC standard maximum deposit insurance amount (SMDIA) is $250,000. The FDIC insurance coverage limit applies per depositor, per insured depository institution for each account ownership category.</p>

<p>RBC Wealth Management does not provide tax or legal advice. All decisions regarding the tax or legal implications of your investments should be made in connection with your independent tax or legal advisor.</p>

<p>Investment and insurance products offered through RBC Wealth Management are not insured by the FDIC or any other federal government agency, are not deposits or other obligations of, or guaranteed by, a bank or any bank affiliate, and are subject to investment risks, including possible loss of the principal amount invested.</p>

<p>RBC Wealth Management, a division of RBC Capital Markets, LLC, Member NYSE/FINRA/SIPC.</p>

<p>&nbsp;</p>
","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

