"Target String","URL Safe String","Name","Disclosure","Type"
<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp;</span></span><a href=""https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery"">https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp;</span></span><a href=""https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery"">https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp;</span></span><a href=""https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery"">https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<p class=""Body2"">1.&nbsp;<a href=""https://www.spacetv.net/anton-petrov/"" target=""_blank"">https://www.spacetv.net/anton-petrov/</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">2. &ldquo;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">Wolf packs don&#39;t actually have alpha males and alpha females, the idea is based on a misunderstanding.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html"">https://phys.org/news/2021-04-wolf-dont-alpha-males-females.html</a></span></span><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">.&nbsp; </span></span></sup></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">3. &ldquo;We Were Wrong About Wolves and Wolf Packs This Whole Time.&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s"">https://www.youtube.com/watch?v=y5S31HGNGSc&amp;t=6s</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp;</span></span><a href=""https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery"">https://www.ftportfolios.com/Commentary/EconomicResearch/2021/6/7/theres-nothing-normal-about-this-recovery</a></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">4.&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">5.&nbsp;</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Budget of the U.S. Government&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf"">https://www.whitehouse.gov/wp-content/uploads/2021/05/budget_fy22.pdf</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">6&nbsp; </span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">&ldquo;Joe Biden G7 Summit 2021 Speech Transcript</span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><span style=""color:#4a4a4a"">.</span></span></span><span style=""font-size:9.0pt""><span style=""line-height:150%"">&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript"">https://www.rev.com/blog/transcripts/joe-biden-g7-summit-2021-speech-transcript</a></span></span></p>

<p class=""Body2""><sup><span style=""font-size:9.0pt""><span style=""line-height:150%"">7</span></span></sup><span style=""font-size:9.0pt""><span style=""line-height:150%""> &ldquo;Employment almost 12 million Above Year-Ago Levels. (But still 5.7 million below May 2019 levels).&rdquo; </span></span><span style=""font-size:9.0pt""><span style=""line-height:150%""><a href=""https://unemploymentdata.com/charts/current-employment-data/"">https://unemploymentdata.com/charts/current-employment-data/</a></span></span></p>

<p class=""Body2""><span style=""font-size:9.0pt""><span style=""line-height:150%"">Pictured Chart: &ldquo;S&amp;P 500 Calendar-Year Returns vs. Intra-year Declines.&rdquo; (Please note that the numbers have been rounded for illustrative purposes). Past performance is no guarantee of future results. The benchmark used for the above chart is the S&amp;P 500 Index. The S&amp;P 500 Index is an unmanaged index of 500 stocks used to measure large-cap U.S. stock market performance. Investors cannot invest directly in an index. Index returns do not reflect any fees, expenses, or sales charges. Returns are based on price only and do not include dividends. This chart is for illustrative purposes only and not indicative of any actual investment. These returns were the result of certain market factors and events which may not be repeated in the future.</span></span></p>

<p class=""Body2"">&nbsp;</p>

<p class=""Body2"">The views presented herein are solely those of Chris Edgcomb, AIF<sup>&reg;</sup>, RICP<sup>&reg;</sup> and do not necessarily represent the views of RBC Wealth Management.&nbsp;Clients should work with their Financial Advisor to develop investment strategies tailored to their own financial circumstances. Past performance is no guarantee of future results. &nbsp;The name Edgcomb Financial Advisors&nbsp;refers to a group of Financial Advisors working in the Rochester, NY office of RBC Wealth Management.&nbsp; Edgcomb Financial Advisors&nbsp;is not a separate legal or corporate entity. &nbsp;All services offered and all memberships referenced in the article&nbsp;refer to the services offered or registrations held through RBC Wealth Management. &nbsp;RBC Wealth Management, a division of RBC Capital Markets LLC, Member NYSE/FINRA/SIPC.</p>","CUSTOM"
".net",".net","","<ol>
	<li>EnergyNow Media: https://energynow.ca/2021/05/suncor-energy-aims-for-net-zero-emission-target-by-2050/, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Forbes, &ldquo;Why this proxy season is a record breaker for climate proposals&rdquo;: https://www.forbes.com/sites/mindylubber/2021/05/14/why-this-proxy-season-is-a-record-breaker-for-climate-proposals/?sh=55cc682b54d4, accessed August 1, 2021</li>
</ol>

<p>Due diligence processes do not assure a profit or protect against loss. Like any type of investing, ESG investing involve risks, including possible loss of principal.</p>","CUSTOM"
".net",".net","","<ol>
	<li>EnergyNow Media: https://energynow.ca/2021/05/suncor-energy-aims-for-net-zero-emission-target-by-2050/, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Forbes, &ldquo;Why this proxy season is a record breaker for climate proposals&rdquo;: https://www.forbes.com/sites/mindylubber/2021/05/14/why-this-proxy-season-is-a-record-breaker-for-climate-proposals/?sh=55cc682b54d4, accessed August 1, 2021</li>
</ol>

<p>Due diligence processes do not assure a profit or protect against loss. Like any type of investing, ESG investing involve risks, including possible loss of principal.</p>","CUSTOM"
".net",".net","","<ol>
	<li>EnergyNow Media: https://energynow.ca/2021/05/suncor-energy-aims-for-net-zero-emission-target-by-2050/, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Forbes, &ldquo;Why this proxy season is a record breaker for climate proposals&rdquo;: https://www.forbes.com/sites/mindylubber/2021/05/14/why-this-proxy-season-is-a-record-breaker-for-climate-proposals/?sh=55cc682b54d4, accessed August 1, 2021</li>
</ol>

<p>Due diligence processes do not assure a profit or protect against loss. Like any type of investing, ESG investing involve risks, including possible loss of principal.</p>","CUSTOM"
".net",".net","","<ol>
	<li>EnergyNow Media: https://energynow.ca/2021/05/suncor-energy-aims-for-net-zero-emission-target-by-2050/, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Net Zero Asset Managers Initiative: https://www.netzeroassetmanagers.org/q-and-a, accessed August 1, 2021</li>
	<li>Forbes, &ldquo;Why this proxy season is a record breaker for climate proposals&rdquo;: https://www.forbes.com/sites/mindylubber/2021/05/14/why-this-proxy-season-is-a-record-breaker-for-climate-proposals/?sh=55cc682b54d4, accessed August 1, 2021</li>
</ol>

<p>Due diligence processes do not assure a profit or protect against loss. Like any type of investing, ESG investing involve risks, including possible loss of principal.</p>","CUSTOM"
